case_id,mode,variant,cleared_count,average_clear_time_s,program_runtime_s,source_count,cleared_fraction,total_virtual_time_s,complete,error
LOCAL-v1-q3-cell50_shared_field-5002,3,frozen_baseline,15,253.28510713333333,0.0014852499589323997,15,1.0,3799.276607,True,
LOCAL-v1-q3-cell50_shared_field-5003,3,frozen_baseline,11,326.11738963636367,0.0011570421047508717,11,1.0,3587.291286,True,
LOCAL-v1-q3-cell50_shared_field-5004,3,frozen_baseline,12,330.09366358333335,0.0011613330570980906,12,1.0,3961.123963,True,
LOCAL-v1-q3-cell500_shared_field-5000,3,frozen_baseline,11,316.61626609090905,0.0011157910339534283,11,1.0,3482.778927,True,
LOCAL-v1-q3-cell500_shared_field-5001,3,frozen_baseline,14,269.7933572857143,0.0014156249817460775,14,1.0,3777.107002,True,
LOCAL-v1-q3-cell500_shared_field-5002,3,frozen_baseline,15,273.5053620666667,0.0013988330028951168,15,1.0,4102.580431,True,
LOCAL-v1-q3-cell500_shared_field-5003,3,frozen_baseline,11,322.4569901818182,0.0010987919522449374,11,1.0,3547.026892,True,
LOCAL-v1-q3-cell500_shared_field-5004,3,frozen_baseline,12,328.77921258333333,0.0011606670450419188,12,1.0,3945.350551,True,
LOCAL-v1-q3-edge_mixed_min_radius-5000,3,frozen_baseline,11,339.99104518181815,0.0009464999893680215,11,1.0,3739.901497,True,
LOCAL-v1-q3-edge_mixed_min_radius-5001,3,frozen_baseline,14,295.44019614285713,0.0012472079833969474,14,1.0,4136.162746,True,
LOCAL-v1-q3-edge_mixed_min_radius-5002,3,frozen_baseline,15,301.0251404,0.001315833069384098,15,1.0,4515.377106,True,
LOCAL-v1-q3-edge_mixed_min_radius-5003,3,frozen_baseline,11,346.23542236363636,0.0009990419493988156,11,1.0,3808.589646,True,
LOCAL-v1-q3-edge_mixed_min_radius-5004,3,frozen_baseline,12,316.0949738333333,0.0010069579584524035,12,1.0,3793.139686,True,
LOCAL-v1-q3-offcenter_cluster-5000,3,frozen_baseline,11,324.695116,0.0010604169219732285,11,1.0,3571.646276,True,
LOCAL-v1-q3-offcenter_cluster-5001,3,frozen_baseline,14,281.6218125,0.0011530830524861813,14,1.0,3942.705375,True,
LOCAL-v1-q3-offcenter_cluster-5002,3,frozen_baseline,15,217.5477302,0.0013697919202968478,15,1.0,3263.215953,True,
LOCAL-v1-q3-offcenter_cluster-5003,3,frozen_baseline,11,256.58574554545453,0.0011178749846294522,11,1.0,2822.443201,True,
LOCAL-v1-q3-offcenter_cluster-5004,3,frozen_baseline,12,266.1630886666667,0.0012173749273642898,12,1.0,3193.957064,True,
LOCAL-v1-q3-origin_cluster-5000,3,frozen_baseline,11,394.50688472727273,0.00102770805824548,11,1.0,4339.575732,True,
LOCAL-v1-q3-origin_cluster-5001,3,frozen_baseline,14,341.5570008571429,0.0012902499875053763,14,1.0,4781.798012,True,
LOCAL-v1-q3-origin_cluster-5002,3,frozen_baseline,15,328.0490277333334,0.0014114580117166042,15,1.0,4920.735416,True,
LOCAL-v1-q3-origin_cluster-5003,3,frozen_baseline,11,361.78229354545454,0.0009525000350549817,11,1.0,3979.605229,True,
LOCAL-v1-q3-origin_cluster-5004,3,frozen_baseline,12,374.55629258333335,0.0011385000543668866,12,1.0,4494.675511,True,
LOCAL-v1-q3-minimum_radius-5000,3,frozen_baseline,11,305.7086880909091,0.0010973330354318023,11,1.0,3362.795569,True,
LOCAL-v1-q3-minimum_radius-5001,3,frozen_baseline,14,309.2099705,0.0012928330106660724,14,1.0,4328.939587,True,
LOCAL-v1-q3-minimum_radius-5002,3,frozen_baseline,15,261.69192953333334,0.0013193340273573995,15,1.0,3925.378943,True,
LOCAL-v1-q3-minimum_radius-5003,3,frozen_baseline,11,326.85996854545454,0.0010183339472860098,11,1.0,3595.459654,True,
LOCAL-v1-q3-minimum_radius-5004,3,frozen_baseline,12,340.300672,0.0010827500373125076,12,1.0,4083.608064,True,
LOCAL-v1-q3-exactly10_sources-5000,3,frozen_baseline,10,356.97396480000003,0.0009678340284153819,10,1.0,3569.739648,True,
LOCAL-v1-q3-exactly10_sources-5001,3,frozen_baseline,10,330.1749312,0.0010079999919980764,10,1.0,3301.749312,True,
LOCAL-v1-q3-exactly10_sources-5002,3,frozen_baseline,10,377.8864085,0.001086207921616733,10,1.0,3778.864085,True,
LOCAL-v1-q3-exactly10_sources-5003,3,frozen_baseline,10,370.1778396,0.0010589159792289138,10,1.0,3701.778396,True,
LOCAL-v1-q3-exactly10_sources-5004,3,frozen_baseline,10,351.89035939999997,0.0010264170123264194,10,1.0,3518.903594,True,
LOCAL-v1-q3-exactly16_sources-5000,3,frozen_baseline,16,282.9764535625,0.0015517080901190639,16,1.0,4527.623257,True,
LOCAL-v1-q3-exactly16_sources-5001,3,frozen_baseline,16,242.701398875,0.0015724580734968185,16,1.0,3883.222382,True,
LOCAL-v1-q3-exactly16_sources-5002,3,frozen_baseline,16,250.5253479375,0.0013611669419333339,16,1.0,4008.405567,True,
LOCAL-v1-q3-exactly16_sources-5003,3,frozen_baseline,16,240.5984198125,0.0014872089959681034,16,1.0,3849.574717,True,
LOCAL-v1-q3-exactly16_sources-5004,3,frozen_baseline,16,257.30547975,0.0015200000489130616,16,1.0,4116.887676,True,
LOCAL-v1-q4-reference_assumed-5000,4,frozen_baseline,11,599.840063,0.018438333994708955,11,1.0,6598.240693,True,
LOCAL-v1-q4-reference_assumed-5001,4,frozen_baseline,14,544.6526032857143,0.018266209051944315,14,1.0,7625.136446,True,
LOCAL-v1-q4-reference_assumed-5002,4,frozen_baseline,15,468.19097700000003,0.015268833027221262,15,1.0,7022.864655,True,
LOCAL-v1-q4-reference_assumed-5003,4,frozen_baseline,11,619.2687357272727,0.016508334083482623,11,1.0,6811.956093,True,
LOCAL-v1-q4-reference_assumed-5004,4,frozen_baseline,12,528.41223475,0.01703850005287677,12,1.0,6340.946817,True,
LOCAL-v1-q4-fixed_positive_bias-5000,4,frozen_baseline,11,647.6169078181819,0.01909429207444191,11,1.0,7123.785986,True,
LOCAL-v1-q4-fixed_positive_bias-5001,4,frozen_baseline,14,542.7024627142857,0.01793950004503131,14,1.0,7597.834478,True,
LOCAL-v1-q4-fixed_positive_bias-5002,4,frozen_baseline,15,494.08834459999997,0.015366000006906688,15,1.0,7411.325169,True,
LOCAL-v1-q4-fixed_positive_bias-5003,4,frozen_baseline,11,619.4778925454546,0.017381625017151237,11,1.0,6814.256818,True,
LOCAL-v1-q4-fixed_positive_bias-5004,4,frozen_baseline,12,521.8527876666667,0.01870337501168251,12,1.0,6262.233452,True,
LOCAL-v1-q4-fixed_negative_bias-5000,4,frozen_baseline,11,589.058505,0.01747420895844698,11,1.0,6479.643555,True,
LOCAL-v1-q4-fixed_negative_bias-5001,4,frozen_baseline,14,511.67929478571426,0.018109000055119395,14,1.0,7163.510127,True,
LOCAL-v1-q4-fixed_negative_bias-5002,4,frozen_baseline,15,679.1888988666667,0.015768832992762327,15,1.0,10187.833483,True,
LOCAL-v1-q4-fixed_negative_bias-5003,4,frozen_baseline,11,704.4472073636364,0.01654966699425131,11,1.0,7748.919281,True,
LOCAL-v1-q4-fixed_negative_bias-5004,4,frozen_baseline,12,526.8931501666667,0.016953042009845376,12,1.0,6322.717802,True,
LOCAL-v1-q4-smooth_shared_field-5000,4,frozen_baseline,11,587.2850775454546,0.018360958085395396,11,1.0,6460.135853,True,
LOCAL-v1-q4-smooth_shared_field-5001,4,frozen_baseline,14,543.0818107857143,0.017978582996875048,14,1.0,7603.145351,True,
LOCAL-v1-q4-smooth_shared_field-5002,4,frozen_baseline,15,460.8092622666666,0.01525695901364088,15,1.0,6912.138934,True,
LOCAL-v1-q4-smooth_shared_field-5003,4,frozen_baseline,11,616.1823596363637,0.016546792001463473,11,1.0,6778.005956,True,
LOCAL-v1-q4-smooth_shared_field-5004,4,frozen_baseline,12,528.06017075,0.01714516698848456,12,1.0,6336.722049,True,
LOCAL-v1-q4-cell50_shared_field-5000,4,frozen_baseline,11,604.3482687272727,0.018546540988609195,11,1.0,6647.830956,True,
LOCAL-v1-q4-cell50_shared_field-5001,4,frozen_baseline,14,541.6497308571428,0.01814358402043581,14,1.0,7583.096232,True,
LOCAL-v1-q4-cell50_shared_field-5002,4,frozen_baseline,15,511.1764814,0.01531550008803606,15,1.0,7667.647221,True,
LOCAL-v1-q4-cell50_shared_field-5003,4,frozen_baseline,11,617.6353988181818,0.016242708079516888,11,1.0,6793.989387,True,
LOCAL-v1-q4-cell50_shared_field-5004,4,frozen_baseline,12,520.5278074166666,0.018380749970674515,12,1.0,6246.333689,True,
LOCAL-v1-q4-cell500_shared_field-5000,4,frozen_baseline,11,585.9050421818182,0.01858262496534735,11,1.0,6444.955464,True,
LOCAL-v1-q4-cell500_shared_field-5001,4,frozen_baseline,14,543.4643184285715,0.018179332953877747,14,1.0,7608.500458,True,
LOCAL-v1-q4-cell500_shared_field-5002,4,frozen_baseline,15,448.5853944,0.015377750038169324,15,1.0,6728.780916,True,
LOCAL-v1-q4-cell500_shared_field-5003,4,frozen_baseline,11,616.440316,0.016413374920375645,11,1.0,6780.843476,True,
LOCAL-v1-q4-cell500_shared_field-5004,4,frozen_baseline,12,523.3238273333333,0.01817983400542289,12,1.0,6279.885928,True,
LOCAL-v1-q4-edge_mixed_min_radius-5000,4,frozen_baseline,11,800.9945518181819,0.01786504196934402,11,1.0,8810.94007,True,
LOCAL-v1-q4-edge_mixed_min_radius-5001,4,frozen_baseline,14,741.7835821428571,0.019401292083784938,14,1.0,10384.97015,True,
LOCAL-v1-q4-edge_mixed_min_radius-5002,4,frozen_baseline,15,619.1579435333333,0.018752124975435436,15,1.0,9287.369153,True,
LOCAL-v1-q4-edge_mixed_min_radius-5003,4,frozen_baseline,11,643.8686720000001,0.018230417044833302,11,1.0,7082.555392,True,
LOCAL-v1-q4-edge_mixed_min_radius-5004,4,frozen_baseline,12,546.7765215000001,0.01660783402621746,12,1.0,6561.318258,True,
LOCAL-v1-q4-offcenter_cluster-5000,4,frozen_baseline,11,608.3898793636364,0.0203071249416098,11,1.0,6692.288673,True,
LOCAL-v1-q4-offcenter_cluster-5001,4,frozen_baseline,14,477.4067654285714,0.027697165962308645,14,1.0,6683.694716,True,
LOCAL-v1-q4-offcenter_cluster-5002,4,frozen_baseline,15,575.3825288,0.025479790987446904,15,1.0,8630.737932,True,
LOCAL-v1-q4-offcenter_cluster-5003,4,frozen_baseline,11,604.7105114545454,0.02116008405573666,11,1.0,6651.815626,True,
LOCAL-v1-q4-offcenter_cluster-5004,4,frozen_baseline,12,551.1587425,0.023922624997794628,12,1.0,6613.90491,True,
LOCAL-v1-q4-origin_cluster-5000,4,frozen_baseline,11,537.478137,0.025169667089357972,11,1.0,5912.259507,True,
LOCAL-v1-q4-origin_cluster-5001,4,frozen_baseline,14,457.3009330714286,0.029130500042811036,14,1.0,6402.213063,True,
LOCAL-v1-q4-origin_cluster-5002,4,frozen_baseline,15,668.7657598000001,0.02837029192596674,15,1.0,10031.486397,True,
LOCAL-v1-q4-origin_cluster-5003,4,frozen_baseline,11,555.2701281818182,0.02103095909114927,11,1.0,6107.97141,True,
LOCAL-v1-q4-origin_cluster-5004,4,frozen_baseline,12,485.3621038333333,0.01519129192456603,12,1.0,5824.345246,True,
LOCAL-v1-q4-minimum_radius-5000,4,frozen_baseline,11,589.0163347272727,0.018168582930229604,11,1.0,6479.179682,True,
LOCAL-v1-q4-minimum_radius-5001,4,frozen_baseline,14,582.3437134285715,0.018631208105944097,14,1.0,8152.811988,True,
LOCAL-v1-q4-minimum_radius-5002,4,frozen_baseline,15,559.1258689333333,0.015143417054787278,15,1.0,8386.888034,True,
LOCAL-v1-q4-minimum_radius-5003,4,frozen_baseline,11,623.9808050909091,0.017063959036022425,11,1.0,6863.788856,True,
LOCAL-v1-q4-minimum_radius-5004,4,frozen_baseline,12,578.0088651666666,0.017588249989785254,12,1.0,6936.106382,True,
LOCAL-v1-q4-exactly10_sources-5000,4,frozen_baseline,10,671.0434252,0.017759833950549364,10,1.0,6710.434252,True,
LOCAL-v1-q4-exactly10_sources-5001,4,frozen_baseline,10,911.5177035,0.014371459023095667,10,1.0,9115.177035,True,
LOCAL-v1-q4-exactly10_sources-5002,4,frozen_baseline,10,688.1548043,0.020301333046518266,10,1.0,6881.548043,True,
LOCAL-v1-q4-exactly10_sources-5003,4,frozen_baseline,10,650.0266396,0.017086084000766277,10,1.0,6500.266396,True,
LOCAL-v1-q4-exactly10_sources-5004,4,frozen_baseline,10,648.3235032,0.016971249948255718,10,1.0,6483.235032,True,
LOCAL-v1-q4-exactly16_sources-5000,4,frozen_baseline,16,402.1013701875,0.02020758402068168,16,1.0,6433.621923,True,
LOCAL-v1-q4-exactly16_sources-5001,4,frozen_baseline,16,519.3403688125,0.019822792033664882,16,1.0,8309.445901,True,
LOCAL-v1-q4-exactly16_sources-5002,4,frozen_baseline,16,454.8554558125,0.0175918749300763,16,1.0,7277.687293,True,
LOCAL-v1-q4-exactly16_sources-5003,4,frozen_baseline,16,402.525651625,0.023892750032246113,16,1.0,6440.410426,True,
LOCAL-v1-q4-exactly16_sources-5004,4,frozen_baseline,16,349.43890175,0.02253995800856501,16,1.0,5591.022428,True,
LOCAL-v1-q3-reference_assumed-5000,3,candidate,11,307.7000336363636,0.001298084040172398,11,1.0,3384.70037,True,
LOCAL-v1-q3-reference_assumed-5001,3,candidate,14,249.85846742857143,0.0013834169367328286,14,1.0,3498.018544,True,
LOCAL-v1-q3-reference_assumed-5002,3,candidate,15,253.39230793333334,0.0015197920147329569,15,1.0,3800.884619,True,
LOCAL-v1-q3-reference_assumed-5003,3,candidate,11,316.6374900909091,0.0011392500018700957,11,1.0,3483.012391,True,
LOCAL-v1-q3-reference_assumed-5004,3,candidate,12,330.2754581666667,0.001241500023752451,12,1.0,3963.305498,True,
LOCAL-v1-q3-fixed_positive_bias-5000,3,candidate,11,310.06636245454547,0.0011774590238928795,11,1.0,3410.729987,True,
LOCAL-v1-q3-fixed_positive_bias-5001,3,candidate,14,272.87471714285715,0.001521417056210339,14,1.0,3820.24604,True,
LOCAL-v1-q3-fixed_positive_bias-5002,3,candidate,15,259.1026010666667,0.0016246249433606863,15,1.0,3886.539016,True,
LOCAL-v1-q3-fixed_positive_bias-5003,3,candidate,11,315.51348154545457,0.0010997499339282513,11,1.0,3470.648297,True,
LOCAL-v1-q3-fixed_positive_bias-5004,3,candidate,12,327.89982333333336,0.00125512492377311,12,1.0,3934.79788,True,
LOCAL-v1-q3-fixed_negative_bias-5000,3,candidate,11,302.85482790909094,0.001177542028017342,11,1.0,3331.403107,True,
LOCAL-v1-q3-fixed_negative_bias-5001,3,candidate,14,256.6773402142857,0.0013850419782102108,14,1.0,3593.482763,True,
LOCAL-v1-q3-fixed_negative_bias-5002,3,candidate,15,277.0555267333333,0.0014791660942137241,15,1.0,4155.832901,True,
LOCAL-v1-q3-fixed_negative_bias-5003,3,candidate,11,317.01852818181817,0.0012560420436784625,11,1.0,3487.20381,True,
LOCAL-v1-q3-fixed_negative_bias-5004,3,candidate,12,333.5435055,0.0012420840794220567,12,1.0,4002.522066,True,
LOCAL-v1-q3-smooth_shared_field-5000,3,candidate,11,307.78704827272725,0.0010897500906139612,11,1.0,3385.657531,True,
LOCAL-v1-q3-smooth_shared_field-5001,3,candidate,14,269.83561,0.0013595831114798784,14,1.0,3777.69854,True,
LOCAL-v1-q3-smooth_shared_field-5002,3,candidate,15,272.54923726666664,0.001382000045850873,15,1.0,4088.238559,True,
LOCAL-v1-q3-smooth_shared_field-5003,3,candidate,11,316.6576480909091,0.0011594999814406037,11,1.0,3483.234129,True,
LOCAL-v1-q3-smooth_shared_field-5004,3,candidate,12,336.4757445833333,0.001222750055603683,12,1.0,4037.708935,True,
LOCAL-v1-q3-cell50_shared_field-5000,3,candidate,11,298.36938436363636,0.0011506660375744104,11,1.0,3282.063228,True,
LOCAL-v1-q3-cell50_shared_field-5001,3,candidate,14,271.2325697142857,0.0015178329776972532,14,1.0,3797.255976,True,
LOCAL-v1-q3-cell50_shared_field-5002,3,candidate,15,253.28510713333333,0.0014983339933678508,15,1.0,3799.276607,True,
LOCAL-v1-q3-cell50_shared_field-5003,3,candidate,11,326.11738963636367,0.0012005839962512255,11,1.0,3587.291286,True,
LOCAL-v1-q3-cell50_shared_field-5004,3,candidate,12,330.09366358333335,0.0011763329384848475,12,1.0,3961.123963,True,
LOCAL-v1-q3-cell500_shared_field-5000,3,candidate,11,316.61626609090905,0.0011631249217316508,11,1.0,3482.778927,True,
LOCAL-v1-q3-cell500_shared_field-5001,3,candidate,14,269.7933572857143,0.0014350840356200933,14,1.0,3777.107002,True,
LOCAL-v1-q3-cell500_shared_field-5002,3,candidate,15,273.5053620666667,0.0014332080027088523,15,1.0,4102.580431,True,
LOCAL-v1-q3-cell500_shared_field-5003,3,candidate,11,322.4569901818182,0.0011437908979132771,11,1.0,3547.026892,True,
LOCAL-v1-q3-cell500_shared_field-5004,3,candidate,12,328.77921258333333,0.0012013749219477177,12,1.0,3945.350551,True,
LOCAL-v1-q3-edge_mixed_min_radius-5000,3,candidate,11,339.99104518181815,0.0009550830582156777,11,1.0,3739.901497,True,
LOCAL-v1-q3-edge_mixed_min_radius-5001,3,candidate,14,295.44019614285713,0.0012726250570267439,14,1.0,4136.162746,True,
LOCAL-v1-q3-edge_mixed_min_radius-5002,3,candidate,15,301.0251404,0.0013205410214141011,15,1.0,4515.377106,True,
LOCAL-v1-q3-edge_mixed_min_radius-5003,3,candidate,11,346.23542236363636,0.0010442080674692988,11,1.0,3808.589646,True,
LOCAL-v1-q3-edge_mixed_min_radius-5004,3,candidate,12,316.0949738333333,0.0010371250100433826,12,1.0,3793.139686,True,
LOCAL-v1-q3-offcenter_cluster-5000,3,candidate,11,324.695116,0.0010460829362273216,11,1.0,3571.646276,True,
LOCAL-v1-q3-offcenter_cluster-5001,3,candidate,14,281.6218125,0.0012174999574199319,14,1.0,3942.705375,True,
LOCAL-v1-q3-offcenter_cluster-5002,3,candidate,15,217.5477302,0.0014061670517548919,15,1.0,3263.215953,True,
LOCAL-v1-q3-offcenter_cluster-5003,3,candidate,11,256.58574554545453,0.001187250018119812,11,1.0,2822.443201,True,
LOCAL-v1-q3-offcenter_cluster-5004,3,candidate,12,266.1630886666667,0.0012456669937819242,12,1.0,3193.957064,True,
LOCAL-v1-q3-origin_cluster-5000,3,candidate,11,394.50688472727273,0.00107066601049155,11,1.0,4339.575732,True,
LOCAL-v1-q3-origin_cluster-5001,3,candidate,14,341.5570008571429,0.0012723749969154596,14,1.0,4781.798012,True,
LOCAL-v1-q3-origin_cluster-5002,3,candidate,15,328.0490277333334,0.001375791965983808,15,1.0,4920.735416,True,
LOCAL-v1-q3-origin_cluster-5003,3,candidate,11,361.78229354545454,0.0009389170445501804,11,1.0,3979.605229,True,
LOCAL-v1-q3-origin_cluster-5004,3,candidate,12,374.55629258333335,0.001162917003966868,12,1.0,4494.675511,True,
LOCAL-v1-q3-minimum_radius-5000,3,candidate,11,305.7086880909091,0.0011259589809924364,11,1.0,3362.795569,True,
LOCAL-v1-q3-minimum_radius-5001,3,candidate,14,309.2099705,0.0013504590606316924,14,1.0,4328.939587,True,
LOCAL-v1-q3-minimum_radius-5002,3,candidate,15,261.69192953333334,0.0013132919557392597,15,1.0,3925.378943,True,
LOCAL-v1-q3-minimum_radius-5003,3,candidate,11,326.85996854545454,0.000992499990388751,11,1.0,3595.459654,True,
LOCAL-v1-q3-minimum_radius-5004,3,candidate,12,340.300672,0.0011245830683037639,12,1.0,4083.608064,True,
LOCAL-v1-q3-exactly10_sources-5000,3,candidate,10,356.97396480000003,0.0010171670001000166,10,1.0,3569.739648,True,
LOCAL-v1-q3-exactly10_sources-5001,3,candidate,10,330.1749312,0.0010977080091834068,10,1.0,3301.749312,True,
LOCAL-v1-q3-exactly10_sources-5002,3,candidate,10,377.8864085,0.0011583329178392887,10,1.0,3778.864085,True,
LOCAL-v1-q3-exactly10_sources-5003,3,candidate,10,370.1778396,0.001112625002861023,10,1.0,3701.778396,True,
LOCAL-v1-q3-exactly10_sources-5004,3,candidate,10,351.89035939999997,0.0010649579344317317,10,1.0,3518.903594,True,
LOCAL-v1-q3-exactly16_sources-5000,3,candidate,16,282.9764535625,0.0016092500882223248,16,1.0,4527.623257,True,
LOCAL-v1-q3-exactly16_sources-5001,3,candidate,16,242.701398875,0.0015939580043777823,16,1.0,3883.222382,True,
LOCAL-v1-q3-exactly16_sources-5002,3,candidate,16,250.5253479375,0.0014318750472739339,16,1.0,4008.405567,True,
LOCAL-v1-q3-exactly16_sources-5003,3,candidate,16,240.5984198125,0.0015423749573528767,16,1.0,3849.574717,True,
LOCAL-v1-q3-exactly16_sources-5004,3,candidate,16,257.30547975,0.001593083026818931,16,1.0,4116.887676,True,
LOCAL-v1-q4-reference_assumed-5000,4,candidate,11,580.1614476363636,0.01900516706518829,11,1.0,6381.775924,True,
LOCAL-v1-q4-reference_assumed-5001,4,candidate,14,515.8576569285714,0.01884600007906556,14,1.0,7222.007197,True,
LOCAL-v1-q4-reference_assumed-5002,4,candidate,15,436.6850692,0.015502457972615957,15,1.0,6550.276038,True,
LOCAL-v1-q4-reference_assumed-5003,4,candidate,11,619.2687357272727,0.01672170904930681,11,1.0,6811.956093,True,
LOCAL-v1-q4-reference_assumed-5004,4,candidate,12,528.41223475,0.0172372090164572,12,1.0,6340.946817,True,
LOCAL-v1-q4-fixed_positive_bias-5000,4,candidate,11,583.0151077272727,0.019198374939151108,11,1.0,6413.166185,True,
LOCAL-v1-q4-fixed_positive_bias-5001,4,candidate,14,513.513717,0.01885554101318121,14,1.0,7189.192038,True,
LOCAL-v1-q4-fixed_positive_bias-5002,4,candidate,15,442.7159048666666,0.01555250003002584,15,1.0,6640.738573,True,
LOCAL-v1-q4-fixed_positive_bias-5003,4,candidate,11,619.4778925454546,0.016879583010450006,11,1.0,6814.256818,True,
LOCAL-v1-q4-fixed_positive_bias-5004,4,candidate,12,521.8527876666667,0.01810424996074289,12,1.0,6262.233452,True,
LOCAL-v1-q4-fixed_negative_bias-5000,4,candidate,11,588.9376279090909,0.01780608296394348,11,1.0,6478.313907,True,
LOCAL-v1-q4-fixed_negative_bias-5001,4,candidate,14,511.87913664285713,0.01857049996033311,14,1.0,7166.307913,True,
LOCAL-v1-q4-fixed_negative_bias-5002,4,candidate,15,430.3340200666667,0.015567208058200777,15,1.0,6455.010301,True,
LOCAL-v1-q4-fixed_negative_bias-5003,4,candidate,11,619.1732874545455,0.01655191695317626,11,1.0,6810.906162,True,
LOCAL-v1-q4-fixed_negative_bias-5004,4,candidate,12,526.8931501666667,0.017154500004835427,12,1.0,6322.717802,True,
LOCAL-v1-q4-smooth_shared_field-5000,4,candidate,11,579.4969145454545,0.01881295908242464,11,1.0,6374.46606,True,
LOCAL-v1-q4-smooth_shared_field-5001,4,candidate,14,514.1281309285714,0.01844454207457602,14,1.0,7197.793833,True,
LOCAL-v1-q4-smooth_shared_field-5002,4,candidate,15,434.60625826666666,0.015502332942560315,15,1.0,6519.093874,True,
LOCAL-v1-q4-smooth_shared_field-5003,4,candidate,11,616.1823596363637,0.016758000012487173,11,1.0,6778.005956,True,
LOCAL-v1-q4-smooth_shared_field-5004,4,candidate,12,528.06017075,0.017086333013139665,12,1.0,6336.722049,True,
LOCAL-v1-q4-cell50_shared_field-5000,4,candidate,11,581.2944699999999,0.019070417038165033,11,1.0,6394.23917,True,
LOCAL-v1-q4-cell50_shared_field-5001,4,candidate,14,516.6974254285714,0.01864716608542949,14,1.0,7233.763956,True,
LOCAL-v1-q4-cell50_shared_field-5002,4,candidate,15,443.78719433333333,0.015553707955405116,15,1.0,6656.807915,True,
LOCAL-v1-q4-cell50_shared_field-5003,4,candidate,11,617.6353988181818,0.01652212510816753,11,1.0,6793.989387,True,
LOCAL-v1-q4-cell50_shared_field-5004,4,candidate,12,520.5278074166666,0.018651833990588784,12,1.0,6246.333689,True,
LOCAL-v1-q4-cell500_shared_field-5000,4,candidate,11,578.5989432727273,0.018943457980640233,11,1.0,6364.588376,True,
LOCAL-v1-q4-cell500_shared_field-5001,4,candidate,14,517.8124616428571,0.018713416997343302,14,1.0,7249.374463,True,
LOCAL-v1-q4-cell500_shared_field-5002,4,candidate,15,435.41773293333335,0.01554966694675386,15,1.0,6531.265994,True,
LOCAL-v1-q4-cell500_shared_field-5003,4,candidate,11,616.440316,0.01701695891097188,11,1.0,6780.843476,True,
LOCAL-v1-q4-cell500_shared_field-5004,4,candidate,12,523.3238273333333,0.01824145799037069,12,1.0,6279.885928,True,
