case_id,mode,variant,cleared_count,average_clear_time_s,program_runtime_s,source_count,cleared_fraction,total_virtual_time_s,complete,error
LOCAL-v1-q3-cell50_shared_field-5002,3,frozen_baseline,15,253.28510713333333,0.0014852499589323997,15,1.0,3799.276607,True,
LOCAL-v1-q3-cell50_shared_field-5003,3,frozen_baseline,11,326.11738963636367,0.0011570421047508717,11,1.0,3587.291286,True,
LOCAL-v1-q3-cell50_shared_field-5004,3,frozen_baseline,12,330.09366358333335,0.0011613330570980906,12,1.0,3961.123963,True,
LOCAL-v1-q3-cell500_shared_field-5000,3,frozen_baseline,11,316.61626609090905,0.0011157910339534283,11,1.0,3482.778927,True,
LOCAL-v1-q3-cell500_shared_field-5001,3,frozen_baseline,14,269.7933572857143,0.0014156249817460775,14,1.0,3777.107002,True,
LOCAL-v1-q3-cell500_shared_field-5002,3,frozen_baseline,15,273.5053620666667,0.0013988330028951168,15,1.0,4102.580431,True,
LOCAL-v1-q3-cell500_shared_field-5003,3,frozen_baseline,11,322.4569901818182,0.0010987919522449374,11,1.0,3547.026892,True,
LOCAL-v1-q3-cell500_shared_field-5004,3,frozen_baseline,12,328.77921258333333,0.0011606670450419188,12,1.0,3945.350551,True,
LOCAL-v1-q3-edge_mixed_min_radius-5000,3,frozen_baseline,11,339.99104518181815,0.0009464999893680215,11,1.0,3739.901497,True,
LOCAL-v1-q3-edge_mixed_min_radius-5001,3,frozen_baseline,14,295.44019614285713,0.0012472079833969474,14,1.0,4136.162746,True,
LOCAL-v1-q3-edge_mixed_min_radius-5002,3,frozen_baseline,15,301.0251404,0.001315833069384098,15,1.0,4515.377106,True,
LOCAL-v1-q3-edge_mixed_min_radius-5003,3,frozen_baseline,11,346.23542236363636,0.0009990419493988156,11,1.0,3808.589646,True,
LOCAL-v1-q3-edge_mixed_min_radius-5004,3,frozen_baseline,12,316.0949738333333,0.0010069579584524035,12,1.0,3793.139686,True,
LOCAL-v1-q3-offcenter_cluster-5000,3,frozen_baseline,11,324.695116,0.0010604169219732285,11,1.0,3571.646276,True,
LOCAL-v1-q3-offcenter_cluster-5001,3,frozen_baseline,14,281.6218125,0.0011530830524861813,14,1.0,3942.705375,True,
LOCAL-v1-q3-offcenter_cluster-5002,3,frozen_baseline,15,217.5477302,0.0013697919202968478,15,1.0,3263.215953,True,
LOCAL-v1-q3-offcenter_cluster-5003,3,frozen_baseline,11,256.58574554545453,0.0011178749846294522,11,1.0,2822.443201,True,
LOCAL-v1-q3-offcenter_cluster-5004,3,frozen_baseline,12,266.1630886666667,0.0012173749273642898,12,1.0,3193.957064,True,
LOCAL-v1-q3-origin_cluster-5000,3,frozen_baseline,11,394.50688472727273,0.00102770805824548,11,1.0,4339.575732,True,
LOCAL-v1-q3-origin_cluster-5001,3,frozen_baseline,14,341.5570008571429,0.0012902499875053763,14,1.0,4781.798012,True,
LOCAL-v1-q3-origin_cluster-5002,3,frozen_baseline,15,328.0490277333334,0.0014114580117166042,15,1.0,4920.735416,True,
LOCAL-v1-q3-origin_cluster-5003,3,frozen_baseline,11,361.78229354545454,0.0009525000350549817,11,1.0,3979.605229,True,
LOCAL-v1-q3-origin_cluster-5004,3,frozen_baseline,12,374.55629258333335,0.0011385000543668866,12,1.0,4494.675511,True,
LOCAL-v1-q3-minimum_radius-5000,3,frozen_baseline,11,305.7086880909091,0.0010973330354318023,11,1.0,3362.795569,True,
LOCAL-v1-q3-minimum_radius-5001,3,frozen_baseline,14,309.2099705,0.0012928330106660724,14,1.0,4328.939587,True,
LOCAL-v1-q3-minimum_radius-5002,3,frozen_baseline,15,261.69192953333334,0.0013193340273573995,15,1.0,3925.378943,True,
LOCAL-v1-q3-minimum_radius-5003,3,frozen_baseline,11,326.85996854545454,0.0010183339472860098,11,1.0,3595.459654,True,
LOCAL-v1-q3-minimum_radius-5004,3,frozen_baseline,12,340.300672,0.0010827500373125076,12,1.0,4083.608064,True,
LOCAL-v1-q3-exactly10_sources-5000,3,frozen_baseline,10,356.97396480000003,0.0009678340284153819,10,1.0,3569.739648,True,
LOCAL-v1-q3-exactly10_sources-5001,3,frozen_baseline,10,330.1749312,0.0010079999919980764,10,1.0,3301.749312,True,
LOCAL-v1-q3-exactly10_sources-5002,3,frozen_baseline,10,377.8864085,0.001086207921616733,10,1.0,3778.864085,True,
LOCAL-v1-q3-exactly10_sources-5003,3,frozen_baseline,10,370.1778396,0.0010589159792289138,10,1.0,3701.778396,True,
LOCAL-v1-q3-exactly10_sources-5004,3,frozen_baseline,10,351.89035939999997,0.0010264170123264194,10,1.0,3518.903594,True,
LOCAL-v1-q3-exactly16_sources-5000,3,frozen_baseline,16,282.9764535625,0.0015517080901190639,16,1.0,4527.623257,True,
LOCAL-v1-q3-exactly16_sources-5001,3,frozen_baseline,16,242.701398875,0.0015724580734968185,16,1.0,3883.222382,True,
LOCAL-v1-q3-exactly16_sources-5002,3,frozen_baseline,16,250.5253479375,0.0013611669419333339,16,1.0,4008.405567,True,
LOCAL-v1-q3-exactly16_sources-5003,3,frozen_baseline,16,240.5984198125,0.0014872089959681034,16,1.0,3849.574717,True,
LOCAL-v1-q3-exactly16_sources-5004,3,frozen_baseline,16,257.30547975,0.0015200000489130616,16,1.0,4116.887676,True,
LOCAL-v1-q4-reference_assumed-5000,4,frozen_baseline,11,599.840063,0.018438333994708955,11,1.0,6598.240693,True,
LOCAL-v1-q4-reference_assumed-5001,4,frozen_baseline,14,544.6526032857143,0.018266209051944315,14,1.0,7625.136446,True,
LOCAL-v1-q4-reference_assumed-5002,4,frozen_baseline,15,468.19097700000003,0.015268833027221262,15,1.0,7022.864655,True,
LOCAL-v1-q4-reference_assumed-5003,4,frozen_baseline,11,619.2687357272727,0.016508334083482623,11,1.0,6811.956093,True,
LOCAL-v1-q4-reference_assumed-5004,4,frozen_baseline,12,528.41223475,0.01703850005287677,12,1.0,6340.946817,True,
LOCAL-v1-q4-fixed_positive_bias-5000,4,frozen_baseline,11,647.6169078181819,0.01909429207444191,11,1.0,7123.785986,True,
LOCAL-v1-q4-fixed_positive_bias-5001,4,frozen_baseline,14,542.7024627142857,0.01793950004503131,14,1.0,7597.834478,True,
LOCAL-v1-q4-fixed_positive_bias-5002,4,frozen_baseline,15,494.08834459999997,0.015366000006906688,15,1.0,7411.325169,True,
LOCAL-v1-q4-fixed_positive_bias-5003,4,frozen_baseline,11,619.4778925454546,0.017381625017151237,11,1.0,6814.256818,True,
LOCAL-v1-q4-fixed_positive_bias-5004,4,frozen_baseline,12,521.8527876666667,0.01870337501168251,12,1.0,6262.233452,True,
LOCAL-v1-q4-fixed_negative_bias-5000,4,frozen_baseline,11,589.058505,0.01747420895844698,11,1.0,6479.643555,True,
LOCAL-v1-q4-fixed_negative_bias-5001,4,frozen_baseline,14,511.67929478571426,0.018109000055119395,14,1.0,7163.510127,True,
LOCAL-v1-q4-fixed_negative_bias-5002,4,frozen_baseline,15,679.1888988666667,0.015768832992762327,15,1.0,10187.833483,True,
LOCAL-v1-q4-fixed_negative_bias-5003,4,frozen_baseline,11,704.4472073636364,0.01654966699425131,11,1.0,7748.919281,True,
LOCAL-v1-q4-fixed_negative_bias-5004,4,frozen_baseline,12,526.8931501666667,0.016953042009845376,12,1.0,6322.717802,True,
LOCAL-v1-q4-smooth_shared_field-5000,4,frozen_baseline,11,587.2850775454546,0.018360958085395396,11,1.0,6460.135853,True,
LOCAL-v1-q4-smooth_shared_field-5001,4,frozen_baseline,14,543.0818107857143,0.017978582996875048,14,1.0,7603.145351,True,
LOCAL-v1-q4-smooth_shared_field-5002,4,frozen_baseline,15,460.8092622666666,0.01525695901364088,15,1.0,6912.138934,True,
LOCAL-v1-q4-smooth_shared_field-5003,4,frozen_baseline,11,616.1823596363637,0.016546792001463473,11,1.0,6778.005956,True,
LOCAL-v1-q4-smooth_shared_field-5004,4,frozen_baseline,12,528.06017075,0.01714516698848456,12,1.0,6336.722049,True,
LOCAL-v1-q4-cell50_shared_field-5000,4,frozen_baseline,11,604.3482687272727,0.018546540988609195,11,1.0,6647.830956,True,
LOCAL-v1-q4-cell50_shared_field-5001,4,frozen_baseline,14,541.6497308571428,0.01814358402043581,14,1.0,7583.096232,True,
LOCAL-v1-q4-cell50_shared_field-5002,4,frozen_baseline,15,511.1764814,0.01531550008803606,15,1.0,7667.647221,True,
LOCAL-v1-q4-cell50_shared_field-5003,4,frozen_baseline,11,617.6353988181818,0.016242708079516888,11,1.0,6793.989387,True,
LOCAL-v1-q4-cell50_shared_field-5004,4,frozen_baseline,12,520.5278074166666,0.018380749970674515,12,1.0,6246.333689,True,
LOCAL-v1-q4-cell500_shared_field-5000,4,frozen_baseline,11,585.9050421818182,0.01858262496534735,11,1.0,6444.955464,True,
LOCAL-v1-q4-cell500_shared_field-5001,4,frozen_baseline,14,543.4643184285715,0.018179332953877747,14,1.0,7608.500458,True,
LOCAL-v1-q4-cell500_shared_field-5002,4,frozen_baseline,15,448.5853944,0.015377750038169324,15,1.0,6728.780916,True,
LOCAL-v1-q4-cell500_shared_field-5003,4,frozen_baseline,11,616.440316,0.016413374920375645,11,1.0,6780.843476,True,
LOCAL-v1-q4-cell500_shared_field-5004,4,frozen_baseline,12,523.3238273333333,0.01817983400542289,12,1.0,6279.885928,True,
LOCAL-v1-q4-edge_mixed_min_radius-5000,4,frozen_baseline,11,800.9945518181819,0.01786504196934402,11,1.0,8810.94007,True,
LOCAL-v1-q4-edge_mixed_min_radius-5001,4,frozen_baseline,14,741.7835821428571,0.019401292083784938,14,1.0,10384.97015,True,
LOCAL-v1-q4-edge_mixed_min_radius-5002,4,frozen_baseline,15,619.1579435333333,0.018752124975435436,15,1.0,9287.369153,True,
LOCAL-v1-q4-edge_mixed_min_radius-5003,4,frozen_baseline,11,643.8686720000001,0.018230417044833302,11,1.0,7082.555392,True,
LOCAL-v1-q4-edge_mixed_min_radius-5004,4,frozen_baseline,12,546.7765215000001,0.01660783402621746,12,1.0,6561.318258,True,
LOCAL-v1-q4-offcenter_cluster-5000,4,frozen_baseline,11,608.3898793636364,0.0203071249416098,11,1.0,6692.288673,True,
LOCAL-v1-q4-offcenter_cluster-5001,4,frozen_baseline,14,477.4067654285714,0.027697165962308645,14,1.0,6683.694716,True,
LOCAL-v1-q4-offcenter_cluster-5002,4,frozen_baseline,15,575.3825288,0.025479790987446904,15,1.0,8630.737932,True,
LOCAL-v1-q4-offcenter_cluster-5003,4,frozen_baseline,11,604.7105114545454,0.02116008405573666,11,1.0,6651.815626,True,
LOCAL-v1-q4-offcenter_cluster-5004,4,frozen_baseline,12,551.1587425,0.023922624997794628,12,1.0,6613.90491,True,
LOCAL-v1-q4-origin_cluster-5000,4,frozen_baseline,11,537.478137,0.025169667089357972,11,1.0,5912.259507,True,
LOCAL-v1-q4-origin_cluster-5001,4,frozen_baseline,14,457.3009330714286,0.029130500042811036,14,1.0,6402.213063,True,
LOCAL-v1-q4-origin_cluster-5002,4,frozen_baseline,15,668.7657598000001,0.02837029192596674,15,1.0,10031.486397,True,
LOCAL-v1-q4-origin_cluster-5003,4,frozen_baseline,11,555.2701281818182,0.02103095909114927,11,1.0,6107.97141,True,
LOCAL-v1-q4-origin_cluster-5004,4,frozen_baseline,12,485.3621038333333,0.01519129192456603,12,1.0,5824.345246,True,
LOCAL-v1-q4-minimum_radius-5000,4,frozen_baseline,11,589.0163347272727,0.018168582930229604,11,1.0,6479.179682,True,
LOCAL-v1-q4-minimum_radius-5001,4,frozen_baseline,14,582.3437134285715,0.018631208105944097,14,1.0,8152.811988,True,
LOCAL-v1-q4-minimum_radius-5002,4,frozen_baseline,15,559.1258689333333,0.015143417054787278,15,1.0,8386.888034,True,
LOCAL-v1-q4-minimum_radius-5003,4,frozen_baseline,11,623.9808050909091,0.017063959036022425,11,1.0,6863.788856,True,
LOCAL-v1-q4-minimum_radius-5004,4,frozen_baseline,12,578.0088651666666,0.017588249989785254,12,1.0,6936.106382,True,
LOCAL-v1-q4-exactly10_sources-5000,4,frozen_baseline,10,671.0434252,0.017759833950549364,10,1.0,6710.434252,True,
LOCAL-v1-q4-exactly10_sources-5001,4,frozen_baseline,10,911.5177035,0.014371459023095667,10,1.0,9115.177035,True,
LOCAL-v1-q4-exactly10_sources-5002,4,frozen_baseline,10,688.1548043,0.020301333046518266,10,1.0,6881.548043,True,
LOCAL-v1-q4-exactly10_sources-5003,4,frozen_baseline,10,650.0266396,0.017086084000766277,10,1.0,6500.266396,True,
LOCAL-v1-q4-exactly10_sources-5004,4,frozen_baseline,10,648.3235032,0.016971249948255718,10,1.0,6483.235032,True,
LOCAL-v1-q4-exactly16_sources-5000,4,frozen_baseline,16,402.1013701875,0.02020758402068168,16,1.0,6433.621923,True,
LOCAL-v1-q4-exactly16_sources-5001,4,frozen_baseline,16,519.3403688125,0.019822792033664882,16,1.0,8309.445901,True,
LOCAL-v1-q4-exactly16_sources-5002,4,frozen_baseline,16,454.8554558125,0.0175918749300763,16,1.0,7277.687293,True,
LOCAL-v1-q4-exactly16_sources-5003,4,frozen_baseline,16,402.525651625,0.023892750032246113,16,1.0,6440.410426,True,
LOCAL-v1-q4-exactly16_sources-5004,4,frozen_baseline,16,349.43890175,0.02253995800856501,16,1.0,5591.022428,True,
LOCAL-v1-q3-reference_assumed-5000,3,candidate,11,277.3607287272727,0.09277112502604723,11,1.0,3050.968016,True,
LOCAL-v1-q3-reference_assumed-5001,3,candidate,14,215.73691950000003,0.08940262498799711,14,1.0,3020.316873,True,
LOCAL-v1-q3-reference_assumed-5002,3,candidate,15,189.1695916,0.055203915922902524,15,1.0,2837.543874,True,
LOCAL-v1-q3-reference_assumed-5003,3,candidate,11,243.5635951818182,0.06386812496930361,11,1.0,2679.199547,True,
LOCAL-v1-q3-reference_assumed-5004,3,candidate,12,253.29640758333335,0.049103124998509884,12,1.0,3039.556891,True,
LOCAL-v1-q3-fixed_positive_bias-5000,3,candidate,11,282.6885278181818,0.13578683394007385,11,1.0,3109.573806,True,
LOCAL-v1-q3-fixed_positive_bias-5001,3,candidate,14,229.10116628571427,0.29518158303108066,14,1.0,3207.416328,True,
LOCAL-v1-q3-fixed_positive_bias-5002,3,candidate,15,191.38616693333333,0.10412258293945342,15,1.0,2870.792504,True,
LOCAL-v1-q3-fixed_positive_bias-5003,3,candidate,11,239.82652372727273,0.08628133393358439,11,1.0,2638.091761,True,
LOCAL-v1-q3-fixed_positive_bias-5004,3,candidate,12,252.35291766666668,0.06862883397843689,12,1.0,3028.235012,True,
LOCAL-v1-q3-fixed_negative_bias-5000,3,candidate,11,280.41017727272725,0.13065187504980713,11,1.0,3084.51195,True,
LOCAL-v1-q3-fixed_negative_bias-5001,3,candidate,14,229.33672207142857,0.1253675000043586,14,1.0,3210.714109,True,
LOCAL-v1-q3-fixed_negative_bias-5002,3,candidate,15,193.87007986666669,0.1005179169587791,15,1.0,2908.051198,True,
LOCAL-v1-q3-fixed_negative_bias-5003,3,candidate,11,245.54722436363636,0.0687490840209648,11,1.0,2701.019468,True,
LOCAL-v1-q3-fixed_negative_bias-5004,3,candidate,12,263.61903958333335,0.054518874967470765,12,1.0,3163.428475,True,
LOCAL-v1-q3-smooth_shared_field-5000,3,candidate,11,278.404285,0.2570501670707017,11,1.0,3062.447135,True,
LOCAL-v1-q3-smooth_shared_field-5001,3,candidate,14,215.03129307142856,0.1578464169288054,14,1.0,3010.438103,True,
LOCAL-v1-q3-smooth_shared_field-5002,3,candidate,15,190.12953566666664,0.11630024993792176,15,1.0,2851.943035,True,
LOCAL-v1-q3-smooth_shared_field-5003,3,candidate,11,244.56572018181816,0.057103667058981955,11,1.0,2690.222922,True,
LOCAL-v1-q3-smooth_shared_field-5004,3,candidate,12,252.71510866666665,0.06552108295727521,12,1.0,3032.581304,True,
LOCAL-v1-q3-cell50_shared_field-5000,3,candidate,11,283.7742327272727,0.11955308297183365,11,1.0,3121.51656,True,
LOCAL-v1-q3-cell50_shared_field-5001,3,candidate,14,222.07822392857142,0.14433983294293284,14,1.0,3109.095135,True,
LOCAL-v1-q3-cell50_shared_field-5002,3,candidate,15,187.1145946,0.08899491699412465,15,1.0,2806.718919,True,
LOCAL-v1-q3-cell50_shared_field-5003,3,candidate,11,239.03642527272726,0.06065133400261402,11,1.0,2629.400678,True,
LOCAL-v1-q3-cell50_shared_field-5004,3,candidate,12,252.94510916666664,0.06869058299344033,12,1.0,3035.34131,True,
LOCAL-v1-q3-cell500_shared_field-5000,3,candidate,11,282.1934994545455,0.09735387493856251,11,1.0,3104.128494,True,
LOCAL-v1-q3-cell500_shared_field-5001,3,candidate,14,221.23776414285712,0.10739504196681082,14,1.0,3097.328698,True,
LOCAL-v1-q3-cell500_shared_field-5002,3,candidate,15,188.42664253333334,0.0847539579262957,15,1.0,2826.399638,True,
LOCAL-v1-q3-cell500_shared_field-5003,3,candidate,11,236.15113518181818,0.06438012490980327,11,1.0,2597.662487,True,
LOCAL-v1-q3-cell500_shared_field-5004,3,candidate,12,253.0106271666667,0.06165237503591925,12,1.0,3036.127526,True,
LOCAL-v1-q3-edge_mixed_min_radius-5000,3,candidate,11,308.2486161818182,0.02499737497419119,11,1.0,3390.734778,True,
LOCAL-v1-q3-edge_mixed_min_radius-5001,3,candidate,14,273.9141020714286,0.043423541937954724,14,1.0,3834.797429,True,
LOCAL-v1-q3-edge_mixed_min_radius-5002,3,candidate,15,263.0504504666667,0.03833229106385261,15,1.0,3945.756757,True,
LOCAL-v1-q3-edge_mixed_min_radius-5003,3,candidate,11,352.0624457272727,0.029318499960936606,11,1.0,3872.686903,True,
LOCAL-v1-q3-edge_mixed_min_radius-5004,3,candidate,12,273.1369966666667,0.030563542037270963,12,1.0,3277.64396,True,
LOCAL-v1-q3-offcenter_cluster-5000,3,candidate,11,211.91605327272728,0.06004741706419736,11,1.0,2331.076586,True,
LOCAL-v1-q3-offcenter_cluster-5001,3,candidate,14,173.92389014285715,0.07413175003603101,14,1.0,2434.934462,True,
LOCAL-v1-q3-offcenter_cluster-5002,3,candidate,15,138.14588013333332,0.02503404102753848,15,1.0,2072.188202,True,
LOCAL-v1-q3-offcenter_cluster-5003,3,candidate,11,193.66521172727272,0.05408795806579292,11,1.0,2130.317329,True,
LOCAL-v1-q3-offcenter_cluster-5004,3,candidate,12,205.24813774999998,0.051134124980308115,12,1.0,2462.977653,True,
LOCAL-v1-q3-origin_cluster-5000,3,candidate,11,192.582971,0.023067375062964857,11,1.0,2118.412681,True,
LOCAL-v1-q3-origin_cluster-5001,3,candidate,14,146.71433135714284,0.026450542034581304,14,1.0,2054.000639,True,
LOCAL-v1-q3-origin_cluster-5002,3,candidate,15,137.46842006666665,0.03256112500093877,15,1.0,2062.026301,True,
LOCAL-v1-q3-origin_cluster-5003,3,candidate,11,191.32072509090906,0.022029542014934123,11,1.0,2104.527976,True,
LOCAL-v1-q3-origin_cluster-5004,3,candidate,12,174.8383225,0.025637833983637393,12,1.0,2098.05987,True,
LOCAL-v1-q3-minimum_radius-5000,3,candidate,11,280.57579763636363,0.0885990000097081,11,1.0,3086.333774,True,
LOCAL-v1-q3-minimum_radius-5001,3,candidate,14,256.06828228571425,0.06897083297371864,14,1.0,3584.955952,True,
LOCAL-v1-q3-minimum_radius-5002,3,candidate,15,205.87751946666668,0.07043895905371755,15,1.0,3088.162792,True,
LOCAL-v1-q3-minimum_radius-5003,3,candidate,11,245.36721454545457,0.06432620796840638,11,1.0,2699.03936,True,
LOCAL-v1-q3-minimum_radius-5004,3,candidate,12,253.97648666666666,0.05266570905223489,12,1.0,3047.71784,True,
LOCAL-v1-q3-exactly10_sources-5000,3,candidate,10,283.178985,0.038601959007792175,10,1.0,2831.78985,True,
LOCAL-v1-q3-exactly10_sources-5001,3,candidate,10,244.33532449999998,0.07062358304392546,10,1.0,2443.353245,True,
LOCAL-v1-q3-exactly10_sources-5002,3,candidate,10,265.4411957,0.07230408396571875,10,1.0,2654.411957,True,
LOCAL-v1-q3-exactly10_sources-5003,3,candidate,10,289.206867,0.06415095808915794,10,1.0,2892.06867,True,
LOCAL-v1-q3-exactly10_sources-5004,3,candidate,10,274.42706710000004,0.0662946660304442,10,1.0,2744.270671,True,
LOCAL-v1-q3-exactly16_sources-5000,3,candidate,16,224.695788125,0.08349925000220537,16,1.0,3595.13261,True,
LOCAL-v1-q3-exactly16_sources-5001,3,candidate,16,161.8168545,0.09726112498901784,16,1.0,2589.069672,True,
LOCAL-v1-q3-exactly16_sources-5002,3,candidate,16,209.84659375,0.10783179197460413,16,1.0,3357.5455,True,
LOCAL-v1-q3-exactly16_sources-5003,3,candidate,16,208.0911903125,0.1259325840510428,16,1.0,3329.459045,True,
LOCAL-v1-q3-exactly16_sources-5004,3,candidate,16,201.3532040625,0.13981150009203702,16,1.0,3221.651265,True,
LOCAL-v1-q4-reference_assumed-5000,4,candidate,11,502.40425145454543,0.09388754097744823,11,1.0,5526.446766,True,
LOCAL-v1-q4-reference_assumed-5001,4,candidate,14,444.2554434285715,0.07835112500470132,14,1.0,6219.576208,True,
LOCAL-v1-q4-reference_assumed-5002,4,candidate,15,408.53894406666666,0.0535598749993369,15,1.0,6128.084161,True,
LOCAL-v1-q4-reference_assumed-5003,4,candidate,11,529.4386991818182,0.04091375006828457,11,1.0,5823.825691,True,
LOCAL-v1-q4-reference_assumed-5004,4,candidate,12,473.65496625,0.06345300003886223,12,1.0,5683.859595,True,
LOCAL-v1-q4-fixed_positive_bias-5000,4,candidate,11,513.3292597272728,0.04517933295574039,11,1.0,5646.621857,True,
LOCAL-v1-q4-fixed_positive_bias-5001,4,candidate,14,431.5170357142857,0.054149209056049585,14,1.0,6041.2385,True,
LOCAL-v1-q4-fixed_positive_bias-5002,4,candidate,15,404.6236096,0.05122745898552239,15,1.0,6069.354144,True,
LOCAL-v1-q4-fixed_positive_bias-5003,4,candidate,11,528.4955605454545,0.03857787500601262,11,1.0,5813.451166,True,
LOCAL-v1-q4-fixed_positive_bias-5004,4,candidate,12,473.19983,0.054041082970798016,12,1.0,5678.39796,True,
LOCAL-v1-q4-fixed_negative_bias-5000,4,candidate,11,508.9214774545455,0.03555570903699845,11,1.0,5598.136252,True,
LOCAL-v1-q4-fixed_negative_bias-5001,4,candidate,14,427.20145028571426,0.04954916704446077,14,1.0,5980.820304,True,
LOCAL-v1-q4-fixed_negative_bias-5002,4,candidate,15,410.7813144666667,0.05225075001362711,15,1.0,6161.719717,True,
LOCAL-v1-q4-fixed_negative_bias-5003,4,candidate,11,534.5201349090909,0.04361162497662008,11,1.0,5879.721484,True,
LOCAL-v1-q4-fixed_negative_bias-5004,4,candidate,12,472.10345258333336,0.05662670894525945,12,1.0,5665.241431,True,
LOCAL-v1-q4-smooth_shared_field-5000,4,candidate,11,495.3297002727273,0.04236154106911272,11,1.0,5448.626703,True,
LOCAL-v1-q4-smooth_shared_field-5001,4,candidate,14,433.61922278571427,0.04982545902021229,14,1.0,6070.669119,True,
LOCAL-v1-q4-smooth_shared_field-5002,4,candidate,15,403.4017760666667,0.054053416941314936,15,1.0,6051.026641,True,
LOCAL-v1-q4-smooth_shared_field-5003,4,candidate,11,521.105163909091,0.038909208960831165,11,1.0,5732.156803,True,
LOCAL-v1-q4-smooth_shared_field-5004,4,candidate,12,477.9306128333333,0.060845292056910694,12,1.0,5735.167354,True,
LOCAL-v1-q4-cell50_shared_field-5000,4,candidate,11,493.80778372727275,0.04484233306720853,11,1.0,5431.885621,True,
LOCAL-v1-q4-cell50_shared_field-5001,4,candidate,14,411.9491222142857,0.04976412502583116,14,1.0,5767.287711,True,
LOCAL-v1-q4-cell50_shared_field-5002,4,candidate,15,409.74788559999996,0.05952504195738584,15,1.0,6146.218284,True,
LOCAL-v1-q4-cell50_shared_field-5003,4,candidate,11,520.8235073636364,0.059058374958112836,11,1.0,5729.058581,True,
LOCAL-v1-q4-cell50_shared_field-5004,4,candidate,12,475.7776901666667,0.05680762499105185,12,1.0,5709.332282,True,
LOCAL-v1-q4-cell500_shared_field-5000,4,candidate,11,501.63136190909086,0.03934295801445842,11,1.0,5517.944981,True,
LOCAL-v1-q4-cell500_shared_field-5001,4,candidate,14,416.0800625,0.0479164170101285,14,1.0,5825.120875,True,
LOCAL-v1-q4-cell500_shared_field-5002,4,candidate,15,401.09913613333333,0.03681870806030929,15,1.0,6016.487042,True,
LOCAL-v1-q4-cell500_shared_field-5003,4,candidate,11,520.3810201818183,0.04162437503691763,11,1.0,5724.191222,True,
LOCAL-v1-q4-cell500_shared_field-5004,4,candidate,12,476.47429966666664,0.05902545806020498,12,1.0,5717.691596,True,
